RecordNo,Study,Region,Treat,TreatDetail,yearabs,yearnum,per_ha_dead,,,
250,Hopping45,BC,monitor,plot4,1942,7,0,,,
251,Hopping45,BC,monitor,plot4,1943,8,0,,,
252,Hopping45,BC,monitor,plot4,1944,9,0,,,
253,Hopping45,BC,monitor,plot5,1936,1,4.95049505,,,
254,Hopping45,BC,monitor,plot5,1937,2,0,,,
255,Hopping45,BC,monitor,plot5,1938,3,0,,,
256,Hopping45,BC,monitor,plot5,1939,4,0,,,
257,Hopping45,BC,monitor,plot5,1940,5,0,,,
258,Hopping45,BC,monitor,plot5,1941,6,289.6039604,,,
259,Hopping45,BC,monitor,plot5,1942,7,22.27722772,,,
260,Hopping45,BC,monitor,plot5,1943,8,9.900990099,,,
261,Hopping45,BC,monitor,plot5,1944,9,9.900990099,,,
262,Hopping45,BC,monitor,plot6,1936,1,7.425742574,,,
263,Hopping45,BC,monitor,plot6,1937,2,2.475247525,,,
264,Hopping45,BC,monitor,plot6,1938,3,19.8019802,,,
265,Hopping45,BC,monitor,plot6,1939,4,49.5049505,,,
266,Hopping45,BC,monitor,plot6,1940,5,269.8019802,,,
267,Hopping45,BC,monitor,plot6,1941,6,51.98019802,,,
268,Hopping45,BC,monitor,plot6,1942,7,61.88118812,,,
269,Hopping45,BC,monitor,plot6,1943,8,22.27722772,,,
270,Hopping45,BC,monitor,plot7,1936,1,14.85148515,,,
271,Hopping45,BC,monitor,plot7,1937,2,14.85148515,,,
272,Hopping45,BC,monitor,plot7,1938,3,7.425742574,,,
273,Hopping45,BC,monitor,plot7,1939,4,14.85148515,,,
274,Hopping45,BC,monitor,plot7,1940,5,2.475247525,,,
275,Hopping45,BC,monitor,plot7,1941,6,7.425742574,,,
276,Hopping45,BC,monitor,plot7,1942,7,22.27722772,,,
277,Hopping45,BC,monitor,plot7,1943,8,106.4356436,,,
278,Hopping45,BC,monitor,plot7,1944,9,4.95049505,,,
279,Hopping45,BC,monitor,plot8,1942,1,49.5049505,,,
280,Hopping45,BC,monitor,plot8,1943,2,9.900990099,,,
281,Hopping45,BC,monitor,plot8,1944,3,24.75247525,,,
282,Hopping45,BC,monitor,plot9,1942,1,34.65346535,,,
283,Hopping45,BC,monitor,plot9,1943,2,44.55445545,,,
284,Hopping45,BC,monitor,plot9,1944,3,19.8019802,,,
285,Hopping45,BC,monitor,plot10,1942,1,40,,,
286,Hopping45,BC,monitor,plot10,1943,2,200,,,
288,Hopping45,BC,monitor,plot10,1944,3,120,,,
289,Klein78,WY,monitor,Yellowstone,1965,1,0,,,
290,Klein78,WY,monitor,Yellowstone,1966,2,8.650519031,,,
291,Klein78,WY,monitor,Yellowstone,1967,3,12.60504202,,,
293,Klein78,WY,monitor,Yellowstone,1968,4,33.36628769,,,
294,Klein78,WY,monitor,Yellowstone,1969,5,67.72120613,,,
295,Klein78,WY,monitor,Yellowstone,1970,6,10.13346515,,,
296,Klein78,WY,monitor,Yellowstone,1971,7,3.954522986,,,
297,Klein78,WY,monitor,Yellowstone,1972,8,0.74147306,,,
309,Tunnock70,MT,monitor,Glacier,1954,1,5.432098765,,,
310,Tunnock70,MT,monitor,Glacier,1955,2,10.86419753,,,
311,Tunnock70,MT,monitor,Glacier,1956,3,5.185185185,,,
312,Tunnock70,MT,monitor,Glacier,1957,4,11.60493827,,,
313,Tunnock70,MT,monitor,Glacier,1958,5,5.432098765,,,
314,Tunnock70,MT,monitor,Glacier,1959,6,1.975308642,,,
315,Tunnock70,MT,monitor,Glacier,1960,7,0.49382716,,,
316,Tunnock70,MT,monitor,Glacier,1961,8,0.987654321,,,
317,Tunnock70,MT,monitor,Glacier,1962,9,2.222222222,,,
318,Tunnock70,MT,monitor,Glacier,1963,10,0.987654321,,,
319,Tunnock70,MT,monitor,Glacier,1964,11,1.234567901,,,
320,Tunnock70,MT,monitor,Glacier,1965,12,0,,,
321,Tunnock70,MT,monitor,Glacier,1966,13,0.49382716,,,
322,Tunnock70,MT,monitor,Glacier,1967,14,2.222222222,,,
323,Amman88,WY,basal,x50best,1979,1,0.494315373,,,
324,Amman88,WY,basal,x50best,1980,2,0.247157687,,,
325,Amman88,WY,basal,x50best,1981,3,0.247157687,,,
326,Amman88,WY,basal,x50best,1982,4,0
327,Amman88,WY,basal,x50best,1983,5,0
328,Amman88,WY,basal,x50best,1984,6,0
329,Amman88,WY,basal,x50best,1985,7,0
330,McGregor87,MT,basal,B4_18mresid,1980,1,0
331,McGregor87,MT,basal,B4_18mresid,1981,2,3.7
332,McGregor87,MT,basal,B4_18mresid,1982,3,6.2
333,McGregor87,MT,basal,B4_18mresid,1983,4,0
334,McGregor87,MT,basal,B4_18mresid,1984,5,0
335,McGregor87,MT,basal,W3_18mresid,1980,1,3
336,McGregor87,MT,basal,W3_18mresid,1981,2,3
337,McGregor87,MT,basal,W3_18mresid,1982,3,9.4
338,McGregor87,MT,basal,W3_18mresid,1983,4,0
339,McGregor87,MT,basal,W3_18mresid,1984,5,0
340,McGregor87,MT,basal,B3_23mresid,1980,1,0
341,McGregor87,MT,basal,B3_23mresid,1981,2,5.5
342,McGregor87,MT,basal,B3_23mresid,1982,3,25.9
343,McGregor87,MT,basal,B3_23mresid,1983,4,0
344,McGregor87,MT,basal,B3_23mresid,1984,5,0
345,McGregor87,MT,basal,B2_27mresid,1980,1,4.9
346,McGregor87,MT,basal,B2_27mresid,1981,2,0
347,McGregor87,MT,basal,B2_27mresid,1982,3,61.1
348,McGregor87,MT,basal,B2_27mresid,1983,4,0
349,McGregor87,MT,basal,B2_27mresid,1984,5,0
350,McGregor87,MT,basal,B8_27mresid,1980,1,100.3
351,McGregor87,MT,basal,B8_27mresid,1981,2,0
352,McGregor87,MT,basal,B8_27mresid,1982,3,15.1
353,McGregor87,MT,basal,B8_27mresid,1983,4,0
354,McGregor87,MT,basal,B8_27mresid,1984,5,0
355,McGregor87,MT,basal,Lo1_18mresid,1980,1,0
356,McGregor87,MT,basal,Lo1_18mresid,1981,2,6.4
357,McGregor87,MT,basal,Lo1_18mresid,1982,3,6.2
358,McGregor87,MT,basal,Lo1_18mresid,1983,4,0
359,McGregor87,MT,basal,Lo1_18mresid,1984,5,0
360,McGregor87,MT,basal,Lo5_18mresid,1980,1,0
361,McGregor87,MT,basal,Lo5_18mresid,1981,2,38.5
362,McGregor87,MT,basal,Lo5_18mresid,1982,3,48.4
363,McGregor87,MT,basal,Lo5_18mresid,1983,4,6.4
364,McGregor87,MT,basal,Lo5_18mresid,1984,5,0
365,McGregor87,MT,basal,Lo9_23mresid,1980,1,0
366,McGregor87,MT,basal,Lo9_23mresid,1981,2,0
367,McGregor87,MT,basal,Lo9_23mresid,1982,3,9.6
368,McGregor87,MT,basal,Lo9_23mresid,1983,4,0
369,McGregor87,MT,basal,Lo9_23mresid,1984,5,0
370,McGregor87,MT,basal,Lo11_23mresid,1980,1,6.7
371,McGregor87,MT,basal,Lo11_23mresid,1981,2,14.8
372,McGregor87,MT,basal,Lo11_23mresid,1982,3,33.6
373,McGregor87,MT,basal,Lo11_23mresid,1983,4,0
374,McGregor87,MT,basal,Lo11_23mresid,1984,5,0
375,McGregor87,MT,basal,Lo13_23mresid,1980,1,0
376,McGregor87,MT,basal,Lo13_23mresid,1981,2,7.2
377,McGregor87,MT,basal,Lo13_23mresid,1982,3,17.1
378,McGregor87,MT,basal,Lo13_23mresid,1983,4,0
379,McGregor87,MT,basal,Lo13_23mresid,1984,5,0
380,McGregor87,MT,basal,Lo6_27mresid,1980,1,0
381,McGregor87,MT,basal,Lo6_27mresid,1981,2,56.8
382,McGregor87,MT,basal,Lo6_27mresid,1982,3,185.6
383,McGregor87,MT,basal,Lo6_27mresid,1983,4,0.5
384,McGregor87,MT,basal,Lo6_27mresid,1984,5,0
385,McGregor87,MT,basal,Lo10_27mresid,1980,1,14.3
386,McGregor87,MT,basal,Lo10_27mresid,1981,2,2
387,McGregor87,MT,basal,Lo10_27mresid,1982,3,11.9
388,McGregor87,MT,basal,Lo10_27mresid,1983,4,0
389,McGregor87,MT,basal,Lo10_27mresid,1984,5,0
390,McGregor87,MT,basal,Lo14_27mresid,1980,1,16.8
391,McGregor87,MT,basal,Lo14_27mresid,1981,2,0
392,McGregor87,MT,basal,Lo14_27mresid,1982,3,0
393,McGregor87,MT,basal,Lo14_27mresid,1983,4,0
394,McGregor87,MT,basal,Lo14_27mresid,1984,5,0
129,Schmid07,SD,basal,gsl8090,2001,1,2.001276815
130,Schmid07,SD,basal,gsl8090,2002,2,58.03702762
131,Schmid07,SD,basal,gsl8090,2003,3,4.002553629
132,Schmid07,SD,basal,gsl8090,2004,4,124.0791625
133,Schmid07,SD,basal,gsl100110,2001,1,4.002553629
134,Schmid07,SD,basal,gsl100110,2002,2,58.03702762
135,Schmid07,SD,basal,gsl100110,2003,3,130.0829929
136,Schmid07,SD,basal,gsl100110,2004,4,14.0089377
395,Schmid07,SD,basal,ccplot,1994,1,1.000638407
396,Schmid07,SD,basal,ccplot,1995,2,1.000638407
397,Schmid07,SD,basal,ccplot,1996,3,0
398,Schmid07,SD,basal,ccplot,1997,4,2.001276815
399,Schmid07,SD,basal,ccplot,1998,5,1.000638407
400,Schmid07,SD,basal,ccplot,1999,6,1.000638407
401,Schmid07,SD,basal,ccplot,2000,7,1.000638407
402,Schmid07,SD,basal,ccplot,2001,8,0
403,Schmid07,SD,basal,ccplot,2002,9,1.000638407
404,Schmid07,SD,basal,ccplot,2003,10,2.001276815
405,Schmid07,SD,basal,ccplot,2004,11,5.003192037
